IO_STANDARD "1.2 V" -to cpu_resetn -entity cva6_altera
IO_STANDARD "TRUE DIFFERENTIAL SIGNALING" -to pll_ref_clk_p -entity cva6_altera
IO_STANDARD "TRUE DIFFERENTIAL SIGNALING" -to clk_ddr4_ch0_p -entity cva6_altera
IO_STANDARD "1.2 V" -to led[3] -entity cva6_altera
IO_STANDARD "1.2 V" -to led[2] -entity cva6_altera
IO_STANDARD "1.2 V" -to led[1] -entity cva6_altera
IO_STANDARD "1.2 V" -to led[0] -entity cva6_altera
IO_STANDARD "1.8-V" -to hps_emac0_MDC -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_MDIO -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RXD0 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RXD1 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RXD2 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RXD3 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RX_CLK -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_RX_CTL -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TXD0 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TXD1 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TXD2 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TXD3 -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TX_CLK -entity ghrd
IO_STANDARD "1.8-V" -to hps_emac0_TX_CTL -entity ghrd
IO_STANDARD "1.8-V" -to hps_i2c1_SCL -entity ghrd
IO_STANDARD "1.8-V" -to hps_i2c1_SDA -entity ghrd
IO_STANDARD "1.8-V" -to hps_jtag_tck -entity ghrd
IO_STANDARD "1.8-V" -to hps_jtag_tdo -entity ghrd
IO_STANDARD "1.8-V" -to hps_ref_clk -entity ghrd
IO_STANDARD "1.8 V" -to hps_sdmmc_CMD -entity ghrd
IO_STANDARD "1.8 V" -to hps_sdmmc_CCLK -entity ghrd
